-22.73514303,",",-47.65888756
-22.73532311,",",-47.62638252
-22.73872358,",",-43.45869563
-22.74893331,",",-47.64656269
-22.7537666,",",-41.8854429
-22.7560369,",",-47.3281067
-22.7668691,",",-43.5071187
-22.7889986,",",-43.3140415
-22.7990767,",",-42.9832104
-22.8022555,",",-43.1880377
-22.8080091,",",-50.07211869
-22.8108187,",",-43.4252696
-22.82403423,",",-47.07986712
-22.82432259,",",-43.28888841
-22.83330715,",",-47.05083847
-22.8363499,",",-43.2703281
-22.839477,",",-43.209686
-22.84235367,",",-43.23431271
-22.8469058,",",-43.3313378
-22.84857733,",",-43.32899425
-22.8537859,",",-43.3622412
-22.85488965,",",-43.45767575
-22.8742389,",",-43.3381662
-22.8767563,",",-43.1148376
-22.88390148,",",-43.42581443
-22.8848914,",",-43.4799271
-22.888196,",",-48.4372146
-22.88884746,",",-47.12421433
-22.8906487,",",-48.4391108
-22.8931342,",",-43.1244496
-22.8938904,",",-43.3034007
-22.8972551,",",-42.4752177
-22.89790143,",",-43.58459428
-22.90190961,",",-43.24732348
-22.90274343,",",-43.17750335
-22.90365246,",",-43.12579289
-22.9048502,",",-43.0901732
-22.90813411,",",-43.10550933
-22.90896242,",",-43.17444424
-22.90907167,",",-43.2404302
-22.9140681,",",-47.7173529
-22.91594053,",",-43.24800664
-22.91727857,",",-43.23081801
-22.91936569,",",-43.19502354
-22.9308218,",",-43.1788391
-22.9308971,",",-43.0996515
-22.93665,",",-44.4021237
-22.9383782,",",-43.1921439
-22.94459756,",",-43.18613162
-22.94522746,",",-43.34200331
-22.95098539,",",-43.38920264
-22.95252778,",",-43.345814
-22.9540457,",",-43.1822086
-22.96219431,",",-43.20769215
-22.96473417,",",-43.18165071
-22.9650388,",",-43.1735712
-22.97539584,",",-49.87797001
-22.97843233,",",-43.22466522
-22.98002735,",",-43.19095359
-22.98092575,",",-43.20253197
-22.9883925,",",-49.8715747
-22.99656983,",",-47.50039785
-23.00572009,",",-43.33017357
-23.00620044,",",-43.32496039
-23.00742548,",",-47.01243322
-23.00748433,",",-47.01237656
-23.00959374,",",-43.30968598
-23.0412595,",",-45.5694316
-23.05440576,",",-49.62339138
-23.05844175,",",-46.96929671
-23.0786957,",",-47.7137418
-23.1439915,",",-46.5552662
-23.14813784,",",-46.55527205
-23.1570201,",",-49.9605479
-23.19215883,",",-45.8930645
-23.2051246,",",-49.3787488
-23.2073508,",",-46.8059566
-23.2207019,",",-46.85923403
-23.285844,",",-51.1168621
-23.3161614,",",-45.9575689
-23.3397164,",",-46.5703357
-23.3486755,",",-47.8729891
-23.3774662,",",-47.9162375
-23.41577951,",",-46.63422825
-23.4542104,",",-46.4670484
-23.46625232,",",-46.6586504
-23.47278353,",",-46.53073522
-23.4811746,",",-46.6444615
-23.4836565,",",-46.54233456
-23.4855019,",",-46.7555524
-23.4891347,",",-46.708641
-23.49374845,",",-46.3956533
-23.49711904,",",-46.69828917
-23.50088116,",",-46.58796432
-23.5049456,",",-46.7598205
-23.5101284,",",-46.7810931
-23.5152174,",",-46.5877296
-23.52530466,",",-46.80507193
-23.52591153,",",-46.54719995
-23.5313665,",",-46.3126071
-23.54099315,",",-46.77555267
-23.544675,",",-46.2578932
-23.5464984,",",-46.8094203
-23.5473037,",",-46.6027762
-23.54994887,",",-46.77834037
-23.5510467,",",-51.4382837
-23.55541234,",",-46.7468958
-23.5609184,",",-46.4863477
-23.5610778,",",-46.5376599
-23.56347725,",",-46.56994223
-23.56430744,",",-46.51809586
-23.5653603,",",-46.6890729
-23.5719385,",",-46.5919011
-23.5757445,",",-46.6425593
-23.577314,",",-46.65935177
-23.58035469,",",-46.52297592
-23.58769805,",",-46.63332293
-23.58800544,",",-46.60426247
-23.59961027,",",-46.64988888
-23.6059376,",",-46.5138711
-23.6094362,",",-46.645882
-23.61224711,",",-46.69038199
-23.61527309,",",-46.52893381
-23.62143136,",",-46.51768956
-23.6254,",",-45.4191809
-23.62579834,",",-46.62356244
-23.64969204,",",-46.75747246
-23.651647,",",-46.7484054
-23.6534735,",",-46.5342901
-23.6542615,",",-70.4016612
-23.65634804,",",-70.39226802
-23.65828558,",",-46.74232067
-23.671212,",",-46.567806
-23.68705099,",",-46.56336693
-23.715051,",",-46.5511804
-23.71819,",",-46.5333031
-23.737472,",",-46.4901038
-23.96097916,",",-46.37228325
-23.9897553,",",-46.3013902
-23.9908046,",",-46.2953113
-24.0082283,",",-46.4313578
-24.1831611,",",-46.7867345
-24.2272951,",",-46.8908385
-24.60396,",",30.31433
-25.0512555,",",-50.1312704
-25.0944802,",",-50.0992834
-25.26762866,",",-57.48982024
-25.2823188,",",-57.5447068
-25.2886445,",",-57.6300261
-25.2938091,",",-57.5796959
-25.29506,",",-57.57846
-25.3059877,",",-57.5494947
-25.33427,",",-57.57872
-25.3347265,",",-57.630526
-25.4425216,",",-49.28772503
-25.44910953,",",-49.2522559
-25.4536782,",",-49.2714923
-25.4547763,",",-49.32372648
-25.46089622,",",-49.28403655
-25.46103527,",",-49.52581608
-25.46216077,",",-49.28264117
-25.4709765,",",-49.2789051
-25.47406191,",",-49.32658229
-25.48260714,",",-49.27743184
-25.4984441,",",-49.2705581
-25.5110147,",",-54.6067336
-25.52593169,",",-49.20146649
-25.55002792,",",-49.1944412
-25.55011466,",",-49.19445529
-25.5559372,",",-49.2774598
-25.75426,",",28.20945
-25.76881675,",",-56.45363795
-25.78436555,",",28.24903905
-25.82446,",",28.19495
-25.88031284,",",32.62477878
-25.9261372,",",32.6349006
-25.99263,",",28.24627
-26.0656865,",",-53.0544016
-26.08837573,",",28.06756837
-26.2181875,",",-49.3716876
-26.23276,",",28.07681
-26.2628472,",",-48.8105727
-26.262858,",",-48.8106023
-26.2767958,",",-48.8230104
-26.29426603,",",-48.8729714
-26.2954721,",",-48.8438778
-26.88052636,",",-48.64911318
-26.8910082,",",-48.6638656
-26.9038888,",",-49.0765053
-26.91105003,",",-48.66395497
-26.9824376,",",-48.6423209
-27.13153255,",",-48.6063854
-27.1389238,",",-48.6060186
-27.1620693,",",-48.6016734
-27.34345497,",",-55.86296907
-27.36638996,",",-70.33683556
-27.3731446,",",-55.952912
-27.4951456,",",-58.8002811
-27.58462981,",",-48.5449501
-27.6001607,",",-48.5456725
-27.61340495,",",-48.58536808
-27.63928,",",-48.6546194
-27.79241,",",-64.25438
-27.8725411,",",-54.4915719
-27.8774905,",",-48.5984629
-27.887275,",",-54.4747799
-28.24313745,",",-52.38270069
-28.3217704,",",-49.1730269
-28.47409416,",",-65.73881238
-28.70122672,",",-49.4079404
-28.71133538,",",-51.93567535
-28.9964345,",",-49.762946
-29.1418815,",",-51.1365104
-29.14802792,",",-51.13487966
-29.1809691,",",-51.1934239
-29.2000378,",",-51.4529537
-29.2909499,",",-51.5095307
-29.3562587,",",-50.8098789
-29.4449182,",",-51.5069419
-29.5518009,",",-51.4189122
-29.5953496,",",-51.9300389
-29.6342822,",",-50.8414296
-29.6506469,",",-50.7871676
-29.68226594,",",-51.1157175
-29.68561,",",-53.809637
-29.690742,",",-53.8020069
-29.6953919,",",-51.478173
-29.7154809,",",-57.0943207
-29.7259414,",",-52.4412917
-29.7331102,",",-51.1502649
-29.7541799,",",31.0402601
-29.7683792,",",-51.1437849
-29.78376961,",",-51.11299896
-29.88266432,",",-51.17529192
-29.8931653,",",-51.138345
-29.90275362,",",-71.25200272
-29.904874,",",-51.195072
-29.91493915,",",-51.13112317
-29.94862,",",-51.080889
-29.9627163,",",-51.637124
-29.9675586,",",-51.2022334
-29.9850135,",",-71.34204501
-29.99002754,",",-50.13915804
-29.99229637,",",-71.36083478
-3.0018852,",",-60.0157349
-3.0065993,",",104.7229737
-3.01304349,",",104.7472525
-3.02253,",",114.38947
-3.0295197,",",104.7633058
-3.03083605,",",-59.97799629
-3.06432723,",",-60.04392588
-3.0678126,",",-60.064767
-3.0702411,",",-60.058519
-3.0723095,",",-60.06766
-3.0831722,",",-60.023515
-3.08631223,",",-60.04044309
-3.1338813,",",-60.0218024
-3.1353421,",",-59.995001
-3.215657,",",104.659689
-3.27436339,",",103.8290939
-3.2846,",",114.59366
-3.3049654,",",102.8639132
-3.31644,",",114.61642
-3.3194244,",",114.647927
-3.3201583,",",114.625553
-3.3241763,",",114.6300757
-3.32419795,",",114.6050149
-3.3280601,",",114.6050192
-3.32864842,",",114.6136617
-3.32956,",",114.57293
-3.35298,",",114.6318
-3.43106,",",114.85306
-3.44274426,",",114.82901
-3.4438488,",",114.8085567
-3.4469075,",",114.79435
-3.6800718,",",-40.3592512
-3.6851084,",",-40.3447387
-3.6854062,",",-40.3595526
-3.69319099,",",-40.35436487
-3.69988,",",115.32548
-3.7128126,",",-38.5526897
-3.7159368,",",-38.5461613
-3.7315373,",",-38.5869062
-3.7535416,",",103.7977203
-3.78708647,",",-38.52369737
-3.78716166,",",-38.52376476
-3.79999,",",102.269582
-3.8312279,",",-38.6277987
-3.8326862,",",102.3003269
-3.83552409,",",102.3005039
-3.92548,",",119.78197
-3.9826174,",",122.5097548
-30.00920099,",",-51.15491396
-30.0196383,",",-51.1077889
-30.02364338,",",-51.14619682
-30.02845764,",",-51.22815228
-30.02976676,",",-70.51631663
-30.03058563,",",-51.23062878
-30.036074,",",-51.2349664
-30.04803649,",",-52.89111804
-30.05021718,",",-51.22600859
-30.0642488,",",-51.1700114
-30.08006954,",",-51.0496006
-30.0922156,",",-51.230952
-30.09931326,",",-51.24396891
-30.10110673,",",-51.26534644
-30.1125318,",",-51.2262454
-30.8564838,",",-51.7976398
-31.0004831,",",-52.0485368
-31.40938581,",",-64.20111886
-31.58495,",",28.78428
-31.60779923,",",-60.69587238
-31.651596,",",-60.70194184
-32.45285156,",",-71.25191405
-32.61776575,",",-62.6940875
-32.78223652,",",-71.52725377
-32.7897185,",",-71.1970807
-32.88454566,",",27.39885824
-32.88877105,",",-70.65492088
-32.94160843,",",-68.81294346
-32.97089778,",",-71.53967222
-32.97495839,",",-71.53505745
-32.99369,",",27.91651
-33.0111691,",",-71.5513016
-33.01957,",",-71.54272
-33.0296862,",",-71.55207716
-33.23613368,",",-70.77084939
-33.40015277,",",-70.57433554
-33.4307939,",",-70.6196375
-33.44063854,",",-70.76508141
-33.44404723,",",-70.65736771
-33.449626,",",-70.6754412
-33.45357084,",",-70.57870377
-33.45605646,",",-70.64978608
-33.46101156,",",-70.64035924
-33.4614351,",",-70.6336873
-33.4621208,",",-70.5555974
-33.48040155,",",-70.72746348
-33.53714,",",-61.13046
-33.54986289,",",-70.79415645
-33.59274875,",",-70.54228826
-33.5936853,",",-70.5759681
-33.6069069,",",-70.8992454
-33.9235967,",",18.4260794
-33.94484,",",18.463
-33.9515573,",",18.47229278
-34.03557873,",",-70.66263506
-34.17444961,",",-70.72190597
-35.3287349,",",-72.4153179
-35.84223099,",",-71.59468534
-36.60088243,",",-72.10643857
-36.63399104,",",-72.19401764
-36.79186246,",",-73.06661367
-36.821091,",",-73.036519
-36.8250038,",",-73.043511
-37.27921827,",",-72.71606322
-38.93810136,",",-72.62056547
-39.48117932,",",-72.14688965
-39.80438207,",",-73.25076342
-39.8432392,",",-73.2326655
-4.00054857,",",122.5033871
-4.0142419,",",122.4944603
-4.03517899,",",-44.46760094
-4.0462039,",",122.4658138
-4.49647,",",105.1472
-4.82095,",",104.87824
-4.84573639,",",104.9146285
-4.9299786,",",-37.9704731
-4.95281895,",",105.523181
-5.0777613,",",-42.8068035
-5.1121006,",",119.4367135
-5.12071,",",119.50719
-5.14532,",",119.47204
-5.1490502,",",119.4746374
-5.15169596,",",119.4477487
-5.17075,",",105.22314
-5.17392,",",119.42909
-5.1820051,",",119.4221515
-5.184423,",",119.422549
-5.1849503,",",-37.3484443
-5.1856509,",",119.4374379
-5.2030633,",",119.4783264
-5.25832682,",",119.4098925
-5.3679296,",",105.186325
-5.38314103,",",105.2533979
-5.3918269,",",105.2076429
-5.39256714,",",105.2075414
-5.3927181,",",105.2651523
-5.39316467,",",105.207298
-5.3957339,",",105.2975989
-5.3958,",",105.20104
-5.39859,",",105.29142
-5.40129,",",105.24436
-5.4064485,",",105.2584998
-5.41886,",",105.2556
-5.4230157,",",105.2628843
-5.45087265,",",105.2604756
-5.5274,",",105.34907
-5.85014212,",",-35.20486758
-5.8771719,",",-35.1987132
-5.89857732,",",-35.19666553
-6.0195273,",",106.0624127
-6.0455419,",",106.6094135
-6.07191087,",",106.1185986
-6.09503257,",",106.6980049
-6.11426,",",106.89752
-6.12355103,",",106.6505371
-6.12449,",",106.90197
-6.128448,",",106.8278821
-6.1294153,",",106.8290336
-6.13203239,",",106.7765443
-6.13424911,",",106.790236
-6.139587,",",106.746752
-6.141025,",",106.870246
-6.142092,",",106.890656
-6.142478,",",106.8180766
-6.1450372,",",106.7815976
-6.1494683,",",106.8915934
-6.1499844,",",106.77711
-6.15130733,",",106.8119382
-6.1563232,",",106.799652
-6.15951,",",106.7375
-6.15957,",",106.75867
-6.16062,",",106.81907
-6.16098894,",",106.8735288
-6.16646627,",",106.9191478
-6.16651,",",106.688
-6.167189,",",106.872225
-6.16726,",",106.69167
-6.16742,",",106.86382
-6.16931148,",",106.8655219
-6.16977,",",106.90915
-6.1697701,",",106.7834578
-6.17,",",106.91638
-6.17153,",",106.86321
-6.17193,",",106.6313
-6.17224,",",106.91306
-6.17738792,",",106.791202
-6.1777844,",",106.9400771
-6.1780095,",",106.6632615
-6.17814816,",",106.6014262
-6.178306,",",106.631889
-6.18064,",",106.84016
-6.1807423,",",106.9957865
-6.182716,",",106.7872922
-6.1836243,",",106.6178437
-6.18467146,",",106.7125374
-6.18486,",",106.80547
-6.18581434,",",106.8456644
-6.18598264,",",106.8456644
-6.18614353,",",106.8194474
-6.1882999,",",106.7934888
-6.18841,",",106.847238
-6.18988,",",106.79484
-6.19041,",",106.94961
-6.1906751,",",107.0014144
-6.1908647,",",106.8446032
-6.1909155,",",107.0360206
-6.19135376,",",106.7430687
-6.1927667,",",106.8571075
-6.19364268,",",106.8214488
-6.19521,",",106.99913
-6.19701369,",",106.847502
-6.19774123,",",106.9214749
-6.1993769,",",106.6066302
-6.20022,",",106.61666
-6.2011442,",",106.8450225
-6.20161078,",",106.7808008
-6.20224,",",106.7661
-6.2033974,",",106.815308
-6.20704,",",106.69725
-6.20807412,",",106.8786718
-6.20966441,",",106.7315898
-6.2113857,",",106.862246
-6.21203,",",106.94335
-6.2130398,",",106.8928303
-6.21373,",",106.82497
-6.21398429,",",106.8564583
-6.21601806,",",106.7057733
-6.2168712,",",106.5970153
-6.2198855,",",106.9683016
-6.2208435,",",106.9874377
-6.2212081,",",107.0457034
-6.22178,",",106.69398
-6.2219932,",",106.8685198
-6.22219,",",106.73723
-6.2223138,",",106.9410982
-6.223248,",",106.862214
-6.22370856,",",106.8430939
-6.22445529,",",106.8426848
-6.22488,",",106.93461
-6.225194,",",106.808546
-6.22528926,",",106.6946593
-6.225662,",",106.848959
-6.227267,",",106.844926
-6.2288657,",",106.709931
-6.2302016,",",106.856169
-6.2311302,",",106.7507921
-6.23116944,",",106.8092731
-6.231178,",",106.808941
-6.23135,",",106.88787
-6.23431,",",106.84164
-6.2356428,",",107.0203173
-6.2356889,",",106.625176
-6.23746446,",",107.0038006
-6.2389793,",",106.763824
-6.24208,",",107.064
-6.24271613,",",106.8480492
-6.24418667,",",106.8140852
-6.24424452,",",106.6963743
-6.247241,",",106.815015
-6.248272,",",106.818977
-6.24828914,",",106.9040889
-6.251815,",",106.8420113
-6.25598991,",",106.9352631
-6.25618,",",106.85188
-6.25744,",",106.86793
-6.25986,",",106.67037
-6.26013,",",106.75568
-6.2624616,",",106.8715625
-6.26318,",",106.73075
-6.2637049,",",107.1017828
-6.26416,",",106.80608
-6.26444,",",106.57791
-6.26624238,",",106.6573658
-6.26705781,",",106.9319862
-6.26774,",",106.86178
-6.26971,",",106.68651
-6.2707928,",",106.9405556
-6.27221528,",",106.7532814
-6.2735589,",",107.0351746
-6.2742197,",",106.8483777
-6.2744611,",",107.0254539
-6.27617939,",",107.1810254
-6.27713846,",",106.7519723
-6.27736,",",107.05916
-6.28278,",",107.15624
-6.2843997,",",106.941099
-6.28530021,",",107.0024611
-6.28669,",",107.00558
-6.29288,",",106.9053
-6.29343862,",",106.925722
-6.2936197,",",106.859122
-6.29784,",",106.87215
-6.30573,",",106.77284
-6.3064302,",",106.1091745
-6.30982,",",106.86092
-6.31049,",",106.79516
-6.3105304,",",107.3197742
-6.32263,",",106.87726
-6.32404121,",",106.8610518
-6.3254612,",",106.8001396
-6.32624,",",107.29833
-6.32644265,",",107.2820822
-6.3276995,",",106.8223725
-6.33005571,",",106.8610857
-6.33221788,",",106.7508536
-6.33308063,",",106.8710537
-6.33911767,",",106.8104663
-6.3399511,",",107.3417828
-6.3402715,",",106.7303038
-6.340517,",",106.849099
-6.34085,",",106.75525
-6.34325,",",106.71362
-6.3502137,",",106.8882699
-6.3579127,",",106.8123782
-6.3589531,",",106.8330219
-6.3604078,",",105.9111254
-6.3609417,",",106.822799
-6.3629802,",",-39.29395814
-6.365199,",",106.8160214
-6.368282,",",106.8326783
-6.3717207,",",106.8951419
-6.3798804,",",106.8126871
-6.38976087,",",106.7853227
-6.39237528,",",106.7939097
-6.4019473,",",106.8696233
-6.4020091,",",106.9605828
-6.40665,",",106.7839433
-6.40797472,",",106.8440628
-6.411783,",",106.8159068
-6.4129119,",",106.8582974
-6.4207331,",",106.8313845
-6.42587,",",106.83346
-6.4300655,",",106.8415436
-6.4343253,",",106.8498744
-6.454974,",",106.855604
-6.45935763,",",106.8105942
-6.4639505,",",106.8543105
-6.46816,",",106.80213
-6.47825,",",106.87414
-6.48060191,",",106.8702535
-6.51041113,",",110.8059217
-6.5194801,",",106.8042095
-6.52897778,",",106.8177178
-6.5539017,",",106.7285285
-6.55411939,",",106.7926074
-6.55825,",",107.43561
-6.5585757,",",106.73821
-6.56157,",",106.83062
-6.56308,",",106.80009
-6.564869,",",106.7800721
-6.5760244,",",106.8091788
-6.58166,",",106.81203
-6.5827679,",",106.6576002
-6.58472888,",",106.7937988
-6.58484,",",106.81136
-6.59762,",",106.81246
-6.601611,",",106.807257
-6.64736907,",",106.8008565
-6.7172316,",",108.4912472
-6.72176361,",",-38.64057541
-6.76852029,",",-37.7976183
-6.77674455,",",106.7872721
-6.81977,",",110.83137
-6.820692,",",107.6460417
-6.8296201,",",-35.1184612
-6.83369,",",110.84256
-6.84867156,",",107.6270914
-6.8558063,",",107.5912237
-6.85584,",",107.59324
-6.8593461,",",107.5429782
-6.86040929,",",107.518815
-6.860746,",",107.5423127
-6.86186,",",107.54417
-6.86198114,",",107.5919395
-6.87305667,",",109.108575
-6.87541,",",107.60956
-6.87612,",",109.12798
-6.88016272,",",107.5788117
-6.882654,",",107.57995
-6.8845645,",",107.5838432
-6.88464609,",",107.5831292
-6.8874,",",107.58503
-6.889901,",",107.596173
-6.89259,",",107.55718
-6.8933,",",107.55656
-6.893325,",",107.6571441
-6.8935433,",",107.5922221
-6.8960143,",",107.6343972
-6.8963966,",",107.5312353
-6.8969257,",",109.1368503
-6.89898,",",107.63299
-6.9025442,",",110.6320963
-6.90337318,",",107.6097496
-6.9056,",",107.65835
-6.90603,",",107.57933
-6.9082581,",",107.744913
-6.9104446,",",107.7124073
-6.91227,",",107.63466
-6.91442,",",107.65922
-6.9181381,",",106.9226937
-6.9212,",",107.55659
-6.92883937,",",107.7801553
-6.92939,",",107.61364
-6.930534,",",107.71615
-6.93233351,",",107.7261847
-6.94089,",",107.62762
-6.94217116,",",107.7540173
-6.94331108,",",107.5952327
-6.9436604,",",107.5949564
-6.9461274,",",107.5666133
-6.9490315,",",107.6311111
-6.94921028,",",107.7170743
-6.95306091,",",107.5950333
-6.95393103,",",107.6721797
-6.96198,",",110.16809
-6.9638039,",",107.7525374
-6.9786346,",",107.6195012
-6.980264,",",110.4358704
-6.98734329,",",110.4142661
-6.9874209,",",110.4143178
-6.99033,",",107.8409
-6.9976939,",",108.3230695
-6.99815,",",107.56935
-6.99899,",",110.42173
-7.00599612,",",110.4368075
-7.01887401,",",110.3954962
-7.0204439,",",110.3909755
-7.02784825,",",-37.275235
-7.0322914,",",113.6806201
-7.0535358,",",110.4285135
-7.09597,",",110.06097
-7.1334806,",",111.9410442
-7.1416585,",",-34.9533493
-7.15229,",",112.61503
-7.1550555,",",111.5735868
-7.1684528,",",108.1626991
-7.1696221,",",112.1697498
-7.1880298,",",112.7254642
-7.21253615,",",107.9011712
-7.23492,",",112.77457
-7.2356891,",",-35.882548
-7.2595065,",",112.7960665
-7.2608534,",",112.6611181
-7.2652,",",112.75638
-7.26656,",",112.75377
-7.27316,",",112.7491367
-7.27370731,",",112.7092535
-7.274707,",",112.7818948
-7.277811,",",112.762511
-7.28574849,",",112.6314783
-7.286229,",",112.7981938
-7.28820724,",",112.7342963
-7.30112487,",",112.732647
-7.30664644,",",112.7754589
-7.31912,",",110.49819
-7.32058613,",",112.7069316
-7.32188,",",112.7485
-7.33027,",",108.2009
-7.335067,",",107.949264
-7.335398,",",112.7304138
-7.3567484,",",112.7251185
-7.36718273,",",112.6667818
-7.3702135,",",112.7003916
-7.37338295,",",112.733456
-7.3829331,",",109.8947806
-7.38356,",",109.95557
-7.3838261,",",109.2149322
-7.39174,",",109.71163
-7.3953424,",",109.7009295
-7.409689,",",110.82091
-7.41232,",",112.67983
-7.41544,",",109.26894
-7.4194247,",",110.7662518
-7.4212042,",",109.2384612
-7.4284712,",",109.5788728
-7.4326943,",",112.4386565
-7.44514455,",",112.7184009
-7.44683282,",",112.7163793
-7.456174,",",112.725756
-7.4581508,",",109.3001477
-7.459844,",",112.6719888
-7.4608772,",",112.7025341
-7.46118874,",",112.5330399
-7.4644241,",",110.8041171
-7.52182,",",110.22767
-7.53229,",",112.38204
-7.5435303,",",110.8058361
-7.5530853,",",112.2082292
-7.5571358,",",110.8372623
-7.55756824,",",110.8552134
-7.5576705,",",110.7732472
-7.5578,",",110.81585
-7.5609973,",",110.8527409
-7.56254036,",",110.8082268
-7.56596,",",110.83384
-7.57011,",",110.80389
-7.57241,",",110.77924
-7.58211,",",110.8187
-7.59225204,",",111.8913779
-7.59945045,",",111.9042423
-7.60497,",",111.52182
-7.61041088,",",109.5055462
-7.650592,",",111.5533813
-7.67657,",",110.3348057
-7.68031,",",110.61017
-7.68701,",",110.64657
-7.6874153,",",110.4162447
-7.68747,",",110.64686
-7.6934649,",",109.0319445
-7.7107934,",",110.0120415
-7.7357836,",",110.5891437
-7.7439228,",",110.4064375
-7.7501512,",",110.3851986
