52.9113286,",",-1.18278268
54.98044854,",",-1.49859026
53.47872452,",",-2.24185467
56.12656497,",",-3.14380509
53.09878495,",",-2.43546381
50.42809978,",",-4.1365029
53.84834287,",",-1.64687303
52.58724385,",",-1.10542752
55.86301162,",",-4.23991412
52.94091136,",",-1.20062637
51.7034386,",",-0.7459106
53.79314919,",",-1.51254069
51.46303155,",",-0.21282562
56.46280326,",",-3.04594595
53.12337819,",",-1.24688047
52.21325284,",",0.12312658
55.9328896,",",-3.20521382
53.78765669,",",-2.23585096
51.5142839,",",-0.1579082
51.6672936,",",-3.2045416
56.12858449,",",-3.15767792
51.2887015,",",1.07780489
51.73026388,",",0.47418468
54.6145164,",",-1.07527485
51.4845906,",",-3.1611374
53.42217417,",",-2.54338749
51.5340624,",",-0.0926601
53.45545,",",-2.92768
53.800651,",",-4.064941
50.90816977,",",-1.4045113
52.24992857,",",0.01170475
51.4463974,",",-0.3460728
53.3833055,",",-2.59140587
51.75026371,",",-0.23682003
52.12864,",",-0.46669
55.46795653,",",-4.62976827
51.0596943,",",-1.33075239
52.24248652,",",-0.90005039
52.47047834,",",-0.93397121
53.31658363,",",-3.64998627
53.09480586,",",-4.24174577
53.75594275,",",-2.77453702
53.63137939,",",-3.00750788
55.90378815,",",-3.54504739
52.61813737,",",1.28696764
53.5696604,",",-1.7864479
55.95214108,",",-4.03203354
52.39968641,",",-1.60087242
51.46303155,",",-0.21282562
55.94314652,",",-4.55405923
53.74475,",",-2.48481
52.19978266,",",-2.18254248
53.38120849,",",-1.47599683
51.54192511,",",0.0044215
51.48072108,",",-0.10373838
51.11727373,",",-2.99561891
50.8804541,",",-1.8928792
51.49148547,",",-0.61060946
53.7927194,",",-1.7577463
52.99253121,",",-2.17589434
56.46912408,",",-3.05590111
53.80669308,",",-1.55517949
53.8201369,",",-1.56523397
51.5915846,",",0.6046007
51.88796946,",",0.89665558
51.58701503,",",-3.31513933
50.8324301,",",-0.1591711
53.12315262,",",-0.81999408
53.09869606,",",-2.43548417
51.35456941,",",-0.17197836
51.28153769,",",-0.94367292
50.81308448,",",-0.41817694
51.49429068,",",-0.17478669
53.35758652,",",-2.16563802
54.59947959,",",-5.93048854
51.51644566,",",-0.13299566
53.25374485,",",-1.42646445
52.56934249,",",-1.96991178
53.48127629,",",-2.13561061
51.44271563,",",0.36669728
53.805625,",",-1.558215
52.96447299,",",-1.30076132
52.4794997,",",-1.4722544
51.56564823,",",-3.7723176
51.51421289,",",-0.15303796
54.8880963,",",-1.5667221
52.4620519,",",-1.9043119
55.86378674,",",-4.24001075
51.4788076,",",-3.17862722
53.5066086,",",-2.31235313
53.34065021,",",-1.46507263
52.83180126,",",-1.61895948
51.51954001,",",-0.1329371
52.65893976,",",-0.51244471
51.30107094,",",0.44982305
51.52616846,",",-2.55818116
52.70368877,",",0.27730177
51.52778,",",-0.05641
51.64233988,",",0.60312429
53.7471052,",",-1.8195142
55.89383003,",",-4.36510863
52.40979542,",",-1.48050145
53.39848593,",",-2.1355568
55.91245737,",",-3.15269737
52.56749055,",",-1.19670753
56.0604353,",",-3.53646962
50.79423595,",",-0.69665434
54.8177276,",",-1.3856557
52.48598573,",",-1.7953031
52.89180362,",",-1.86438754
51.40626144,",",-0.75889015
53.07630662,",",-0.9668019
56.48000711,",",-2.98934856
56.46052938,",",-2.9681817
53.28427724,",",-3.81648208
55.96477141,",",-4.57460321
51.53366536,",",-3.39091117
50.2444,",",-5.21237
53.4767251,",",-1.49619517
53.63250406,",",-1.17066364
52.53628513,",",-1.04574104
54.3783647,",",-1.7043986
53.413456,",",-2.9608906
52.65247872,",",-1.1150689
53.50195829,",",-1.16351205
51.57221352,",",0.47934845
54.55768108,",",-1.18610954
53.80617147,",",-1.57341141
51.45635594,",",-0.21124319
51.76429627,",",-0.46938448
50.85700986,",",-1.04258842
51.5772168,",",-2.98520842
52.5260363,",",-1.36942285
51.43318573,",",-0.06379681
55.97545914,",",-3.71228766
54.90761375,",",-1.3723669
50.72947749,",",-1.85730004
51.87591153,",",0.94618257
51.525789,",",-0.089803
57.11853478,",",-2.17026165
51.54177856,",",-3.45500469
54.97879444,",",-1.60722835
51.52408378,",",-3.15872565
50.86314704,",",-3.38427734
53.56818527,",",-0.07613694
51.58595155,",",0.17288983
56.4611938,",",-2.98767262
50.5421729,",",-4.1622603
51.2451068,",",-1.7062622
52.92228453,",",-1.43309321
50.9091317,",",-1.418355
52.9829227,",",-2.1374199
53.81953374,",",-1.57594037
51.58797146,",",-2.97047071
53.24715444,",",-2.15236612
52.22793773,",",-0.25155558
51.75254523,",",-0.31527458
53.45888555,",",-2.37919332
55.8594323,",",-4.2344524
